Scenario,Flag
OC_SO1,N
OC_MW_NBSO_CSS_CSS,N
GI_GUI_login,N
SF_MW_SACFA_ImportBulkSitesSuccess,N
SF_MW_SACFA_SingleSuccessSite,N
SF_MW_SACFA_NHQBulkApproval,N
SF_MW_SACFA_DownloadErrorReport,N
SF_MW_SACFA_ImportBulkSitesGeneric,N
SF_MW_SACFA_NHQBulkApprovalFailure,N
GI_SO7_RP1WithDG,N
GI_WOClose,N
GI_SO7_WOClosureESC,N
GI_SO7_WOClosureISC,N
GI_SO7_WOClosureOSC,N
OC_SO7_RP1WithDG,N
OC_SO7_ESC,Y
OC_SO7_ISC,N
OC_SO7_OSC,N
OC_SO_Search,N
OC_SO7_bulk_deletion,N
OC_DeleteSO,Y
OC_Generic_SO6_Fiber_GARLAND_AG1-MDS,N
OC_Generic_SO6_Fiber_GARLAND_MDS-EDS,N
OC_Generic_SO6_Fiber_SPUR_AG1-MDS,N
OC_Generic_SO6_Fiber_SPUR_MDS-EDS,N
OC_Generic_SO6_Fiber_SPUR_MDS-L2,N
OC_Generic_SO6_MDS_GlobalATP1B,N
OC_Generic_SO6_UBR,N
SF_RFC-RFS_PreFE,N
SF_SACFA_SiteUpload_1800,N
SF_SACFA_SiteVerifyDetails_1800,N
OC_UBR_NBSO_L2_L2,N
SF_RFC-RFS_CML,N
SF_MWHC_INC,N
OC_MWMACD,N
OC_MW_Revised_NBSO_CSS_CSS,N
OC_SO6_CSS_L2_DualHomingRing,N
OC_SO6_CSS_CSS,N
GI_Site_Creation,N
GI_Equipment_Creation,N
SF_RFC-RFS_PreFE_5g,N
SF_RFC-RFS_PreFE_5g_upload-scope,N
sf_5g_cml_page2,N
sf_5g_cml_page1,N
SF_RFC-RFS_Upload_Scope,N
Basic_Chropath,N
